place_for_your_googleAPI_key
Vienna, Austria
Minsk, Belarus
Sofia, Bulgaria
Zagreb, Croatia
Prague, Czech Republic
Paris, France
Marseille, France
Berlin, Germany
Hamburg, Germany
Munich, Germany
Cologne, Germany
Athens, Greece
Salonika, Greece
Budapest, Hungary
Rome, Italy
Milan, Italy
Naples, Italy
Turin, Italy
Palermo, Italy
Riga, Latvia
Amsterdam, Netherlands
Warsaw, Poland
Lodz, Poland
Krakow, Poland
Belgrade, Serbia
Madrid, Spain
Barcelona, Spain
Valencia, Spain
Sevilla, Spain
Stockholm, Sweden
London, UK
Birmingham, UK
Leeds, UK
Kyiv, Ukraine
Kharkiv, Ukraine
Dnipro, Ukraine
Donetsk, Ukraine
Odessa, Ukraine
Zaporozhya, Ukraine
Lviv, Ukraine
Kryvy Rig, Ukraine
Kishinev, Moldova
Genova, Italy
Frankfurt am Main, Germany
Wroclaw, Poland
Glasgow, UK
Zaragoza, Spain
Essen, Germany
Rotterdam, Netherlands
Dortmund, Germany
